Description,Weight,d,bf,tf,tw,r1,d1,tw,tf,Ag,Ix,Zx,Sx,rx,Iy,Zy5,Sy,ry,J,Iw,flange,web,kf,"C,N,S",Zex,"C,N,S",Zey,-,-,-,Tan Alpha,?b,Fu,-,-,r2,ZeyD,In,Ip,ZexC,-,x5,y5,nL,pB,pT,Residual,-,Type,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,kg/m,mm,mm,mm,mm,mm,mm,mm,mm,mm²,x10? mm?,x10³ mm³,x10³ mm³,mm,x10? mm?,x10³ mm³,x10³ mm³,mm,x10³ mm?,x10? mm?,MPa,MPa,-,-,x10³ mm³,-,x10³ mm³,-,-,-,-,-,MPa,-,-,mm,x10³ mm³,x10? mm?,x10? mm?,x10³ mm³,-,mm,mm,mm,mm,mm,Stress,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150(v)x100x12 UA (GR350),22.5,150,100,12.0,12.0,10,138.0,11.50,7.33,2870,7.51,73.5,127,51.2,1.35,32.1,51.7,21.7,141,-,340,340,1.000,N,100,N,34.7,-,-,-,0.438,0.5,480,-,-,5,38.2,6.52,2.34,110,-,42.0,35.2,24.3,49.1,101,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150(v)x100x10 UA (GR350),18.0,150,100,9.5,9.5,10,140.5,14.79,9.53,2300,6.11,59.5,102,51.6,1.09,26.9,41.8,21.8,71.9,-,360,360,0.943,N,73.0,N,25.3,-,-,-,0.441,1,480,-,-,5,30.9,5.29,1.91,78.9,-,40.7,34.6,23.3,48.1,102,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150(v)x90x16 UA (GR350),27.9,150,90,15.8,15.8,10,134.2,8.49,4.7,3550,8.80,88.4,154,49.8,1.32,34.0,55.9,19.3,300,-,340,340,1.000,N,130,N,39.0,-,-,-,0.353,0.5,480,-,-,5,39.8,7.97,2.15,133,-,38.9,41.9,22.7,52.5,97.5,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150(v)x90x12 UA (GR350),21.6,150,90,12.0,12.0,10,138.0,11.50,6.5,2750,6.97,69.4,120,50.4,1.04,28.0,43.8,19.5,136,-,340,340,1.000,N,94.6,N,28.3,-,-,-,0.360,0.5,480,-,-,5,31.1,6.29,1.72,104,-,37.2,40.8,21.2,51.0,99,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150(v)x90x10 UA (GR350),17.3,150,90,9.5,9.5,10,140.5,14.79,8.47,2200,5.66,56.1,96.6,50.7,0.847,23.5,35.4,19.6,69.0,-,360,360,0.940,N,68.8,N,20.6,-,-,-,0.363,1,480,-,-,5,25.2,5.10,1.41,79.5,-,36.1,40.1,20.2,50.0,100,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150(v)x90x8 UA (GR350),14.3,150,90,7.8,7.8,10,142.2,18.23,10.5,1820,4.73,46.7,80.1,51.0,0.710,20.2,29.5,19.7,39.0,-,360,360,0.836,N,51.2,N,15.4,-,-,-,0.364,1,480,-,-,5,21.0,4.26,1.18,57.9,-,35.2,39.5,19.6,49.2,101,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125(v)x75x12 UA (GR350),17.7,125,75,12.0,12.0,8,113.0,9.42,5.25,2260,3.91,47.0,81.4,41.6,0.585,18.4,29.7,16.1,110,-,340,340,1.000,N,67.6,N,20.3,-,-,-,0.356,0.5,480,-,-,5,21.2,3.54,0.958,70.5,-,31.9,34.6,18.4,43.3,81.7,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125(v)x75x10 UA (GR350),14.2,125,75,9.5,9.5,8,115.5,12.16,6.89,1810,3.20,38.2,65.8,42.0,0.476,15.5,24.1,16.2,56.2,-,360,360,1.000,N,50.6,N,15.2,-,-,-,0.360,0.5,480,-,-,5,17.2,2.88,0.789,57.2,-,30.7,33.9,17.5,42.3,82.7,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125(v)x75x8 UA (GR350),11.8,125,75,7.8,7.8,8,117.2,15.03,8.6,1500,2.68,31.8,54.6,42.2,0.399,13.3,20.1,16.3,31.7,-,360,360,0.931,N,38.8,N,11.6,-,-,-,0.363,1,480,-,-,5,14.3,2.41,0.664,44.7,-,29.9,33.3,16.8,41.5,83.5,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125(v)x75x6 UA (GR350),9.16,125,75,6.0,6.0,8,119.0,19.83,11.5,1170,2.10,24.8,42.4,42.5,0.315,10.8,15.7,16.4,14.8,-,360,360,0.799,N,25.8,N,7.75,-,-,-,0.364,1,480,-,-,5,11.2,1.89,0.524,28.7,-,29.0,32.8,16.0,40.7,84.3,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100(v)x75x10 UA (GR350),12.4,100,75,9.5,9.5,8,90.5,9.53,6.89,1580,1.89,27.3,46.5,34.6,0.401,12.5,21.2,16.0,49.1,-,360,360,1.000,N,38.8,N,15.7,-,-,-,0.546,0.5,480,-,-,5,16.6,1.55,0.743,40.9,-,32.2,18.6,19.4,31.8,68.2,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100(v)x75x8 UA (GR350),10.3,100,75,7.8,7.8,8,92.2,11.82,8.62,1310,1.59,22.9,38.7,34.8,0.337,10.7,17.8,16.0,27.8,-,360,360,1.000,N,30.6,N,12.4,-,-,-,0.549,0.5,480,-,-,5,13.9,1.30,0.626,32.1,-,31.3,18.2,18.7,31.1,68.9,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100(v)x75x6 UA (GR350),7.98,100,75,6.0,6.0,8,94.0,15.67,11.5,1020,1.25,17.9,30.1,35.1,0.265,8.75,13.9,16.2,13.0,-,360,360,0.917,N,21.4,N,8.68,-,-,-,0.551,1,480,-,-,5,10.9,1.02,0.494,20.7,-,30.3,17.9,17.9,30.3,69.7,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75(v)x50x8 UA (GR350),7.23,75,50,7.8,7.8,7,67.2,8.62,5.41,921,0.586,11.5,20.0,25.2,0.106,4.88,8.19,10.7,19.5,-,360,360,1.000,N,16.8,N,5.85,-,-,-,0.430,0.5,480,-,-,3,6.02,0.511,0.181,17.3,-,21.7,18.0,12.8,25.2,49.8,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75(v)x50x6 UA (GR350),5.66,75,50,6.0,6.0,7,69.0,11.50,7.33,721,0.468,9.15,15.8,25.5,0.0842,4.04,6.48,10.8,9.21,-,360,360,1.000,N,12.4,N,4.30,-,-,-,0.435,0.5,480,-,-,3,4.77,0.407,0.145,13.7,-,20.8,17.6,12.1,24.4,50.6,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75(v)x50x5 UA (GR350),4.40,75,50,4.6,4.6,7,70.4,15.30,9.87,560,0.370,7.17,12.3,25.7,0.0666,3.32,5.09,10.9,4.32,-,360,360,0.926,N,8.66,N,3.02,-,-,-,0.437,1,480,-,-,3,3.75,0.321,0.115,9.30,-,20.1,17.2,11.5,23.8,51.2,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65(v)x50x8 UA (GR350),6.59,65,50,7.8,7.8,6,57.2,7.33,5.41,840,0.421,9.37,16.1,22.4,0.0936,4.20,7.49,10.6,17.6,-,360,360,1.000,C,14.1,C,5.86,-,-,-,0.570,0.5,480,-,-,3,5.86,0.341,0.174,14.1,-,22.3,11.6,13.6,21.1,43.9,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65(v)x50x6 UA (GR350),5.16,65,50,6.0,6.0,6,59.0,9.83,7.33,658,0.338,7.48,12.7,22.7,0.0743,3.48,5.93,10.6,8.29,-,360,360,1.000,N,10.6,N,4.40,-,-,-,0.575,0.5,480,-,-,3,4.67,0.272,0.140,11.2,-,21.4,11.2,12.9,20.4,44.6,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65(v)x50x5 UA (GR350),4.02,65,50,4.6,4.6,6,60.4,13.13,9.87,512,0.267,5.89,9.92,22.8,0.0587,2.85,4.66,10.7,3.87,-,360,360,1.000,N,7.59,N,3.17,-,-,-,0.577,0.5,480,-,-,3,3.68,0.215,0.111,7.64,-,20.6,10.9,12.4,19.8,45.2,HR,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
