Description,Weight,d,bf,tf,tw,r1,d1,tw,tf,Ag,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Iw,flange,web,kf,"C,N,S",Zex,"C,N,S",Zey,-,-,-,-,?b,Fu,xL,Xo,r2,ZeyD,In,Ip,ZexC,-,-,-,nL,pB,-,Residual,-,Type,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,kg/m,mm,mm,mm,mm,mm,mm,mm,mm,mm²,x10? mm?,x10³ mm³,x10³ mm³,mm,x10? mm?,x10³ mm³,x10³ mm³,mm,x10³ mm?,x10? mm?,MPa,MPa,-,-,x10³ mm³,-,x10³ mm³,mm,mm,-,-,-,MPa,-,-,-,-,-,-,-,-,-,-,-,-,-,Stress,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
508.0 x 16.0 CHS (C350),194.0,508.0,508.0,16.0,16.0,-,476,-,-,24700,749,2950,3870,174,749,2950,3870,174,1500000,0,350,350,1.000,C,3870,C,3870,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
508.0 x 12.7 CHS (C350),155.0,508.0,508.0,12.7,12.7,-,483,-,-,19800,606,2390,3120,175,606,2390,3120,175,1210000,0,350,350,1.000,N,3050,N,3050,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
508.0 x 12.5 CHS (C350),153.0,508.0,508.0,12.5,12.5,-,483,-,-,19500,598,2350,3070,175,598,2350,3070,175,1200000,0,350,350,1.000,N,3000,N,3000,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
508.0 x 10.0 CHS (C350),123,508.0,508.0,10.0,10.0,-,488,-,-,15600,485,1910,2480,176,485,1910,2480,176,970000,0,350,350,1.000,N,2310,N,2310,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
508.0 x 9.5 CHS (C350),117,508.0,508.0,9.5,9.5,-,489,-,-,14900,462,1820,2360,176,462,1820,2360,176,925000,0,350,350,1.000,N,2170,N,2170,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
508.0 x 6.4 CHS (C350),79.2,508.0,508.0,6.4,6.4,-,495,-,-,10100,317,1250,1610,177,317,1250,1610,177,634000,0,350,350,0.857,N,1290,N,1290,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
457.0 x 16.0 CHS (C350),174,457.0,457.0,16.0,16.0,-,425,-,-,22200,540,2360,3110,156,540,2360,3110,156,1080000,0,350,350,1.000,C,3110,C,3110,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
457.0 x 12.7 CHS (C350),139,457.0,457.0,12.7,12.7,-,432,-,-,17700,438,1920,2510,157,438,1920,2510,157,876000,0,350,350,1.000,N,2500,N,2500,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
457.0 x 12.5 CHS (C350),137,457.0,457.0,12.5,12.5,-,432,-,-,17500,431,1890,2470,157,431,1890,2470,157,863000,0,350,350,1.000,N,2460,N,2460,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
457.0 x 10.0 CHS (C350),110,457.0,457.0,10.0,10.0,-,437,-,-,14000,351,1540,2000,158,351,1540,2000,158,702000,0,350,350,1.000,N,1910,N,1910,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
457.0 x 9.5 CHS (C350),105,457.0,457.0,9.5,9.5,-,438,-,-,13400,334,1460,1900,158,334,1460,1900,158,669000,0,350,350,1.000,N,1790,N,1790,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
457.0 x 6.4 CHS (C350),71.1,457.0,457.0,6.4,6.4,-,444,-,-,9060,230,1010,1300,159,230,1010,1300,159,460000,0,350,350,0.904,N,1090,N,1090,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
406.4 x 16.0 CHS (C350),154,406.4,406.4,16.0,16.0,-,374,-,-,19600,374,1840,2440,138,374,1840,2440,138,749000,0,350,350,1.000,C,2440,C,2440,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
406.4 x 12.7 CHS (C350),123,406.4,406.4,12.7,12.7,-,381,-,-,15700,305,1500,1970,139,305,1500,1970,139,609000,0,350,350,1.000,C,1970,C,1970,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
406.4 x 12.5 CHS (C350),121,406.4,406.4,12.5,12.5,-,381,-,-,15500,300,1480,1940,139,300,1480,1940,139,601000,0,350,350,1.000,C,1940,C,1940,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
406.4 x 10.0 CHS (C350),97.8,406.4,406.4,10.0,10.0,-,386,-,-,12500,245,1200,1570,140,245,1200,1570,140,490000,0,350,350,1.000,N,1540,N,1540,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
406.4 x 9.5 CHS (C350),93.0,406.4,406.4,9.5,9.5,-,387,-,-,11800,233,1150,1500,140,233,1150,1500,140,467000,0,350,350,1.000,N,1450,N,1450,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
406.4 x 8.0 CHS (C350),78.6,406.4,406.4,8.0,8.0,-,390,-,-,10000,199,978,1270,141,199,978,1270,141,397000,0,350,350,1.000,N,1180,N,1180,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
406.4 x 6.4 CHS (C350),63.1,406.4,406.4,6.4,6.4,-,394,-,-,8040,161,792,1020,141,161,792,1020,141,322000,0,350,350,0.960,N,895,N,895,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
355.6 x 16.0 CHS (C350),134,355.6,355.6,16.0,16.0,-,324,-,-,17100,247,1390,1850,120,247,1390,1850,120,493000,0,350,350,1.000,C,1850,C,1850,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
355.6 x 12.7 CHS (C350),107,355.6,355.6,12.7,12.7,-,330,-,-,13700,201,1130,1490,121,201,1130,1490,121,403000,0,350,350,1.000,C,1490,C,1490,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
355.6 x 12.5 CHS (C350),106,355.6,355.6,12.5,12.5,-,331,-,-,13500,199,1120,1470,121,199,1120,1470,121,397000,0,350,350,1.000,C,1470,C,1470,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
355.6 x 10.0 CHS (C350),85.2,355.6,355.6,10.0,10.0,-,336,-,-,10900,162,912,1190,122,162,912,1190,122,324000,0,350,350,1.000,C,1190,C,1190,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
355.6 x 9.5 CHS (C350),81.1,355.6,355.6,9.5,9.5,-,337,-,-,10300,155,871,1140,122,155,871,1140,122,310000,0,350,350,1.000,N,1130,N,1130,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
355.6 x 8.0 CHS (C350),68.6,355.6,355.6,8.0,8.0,-,340,-,-,8740,132,742,967,123,132,742,967,123,264000,0,350,350,1.000,N,928,N,928,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
355.6 x 6.4 CHS (C350),55.1,355.6,355.6,6.4,6.4,-,343,-,-,7020,107,602,781,123,107,602,781,123,214000,0,350,350,1.000,N,710,N,710,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
323.9 x 12.7 CHS (C350),97.5,323.9,323.9,12.7,12.7,-,299,-,-,12400,151,930,1230,110,151,930,1230,110,301000,0,350,350,1.000,C,1230,C,1230,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
323.9 x 12.5 CHS (C350),96.0,323.9,323.9,12.5,12.5,-,299,-,-,12200,148,917,1210,110,148,917,1210,110,297000,0,350,350,1.000,C,1210,C,1210,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
323.9 x 10.0 CHS (C350),77.4,323.9,323.9,10.0,10.0,-,304,-,-,9860,122,751,986,111,122,751,986,111,243000,0,350,350,1.000,C,986,C,986,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
323.9 x 9.5 CHS (C350),73.7,323.9,323.9,9.5,9.5,-,305,-,-,9380,116,717,939,111,116,717,939,111,232000,0,350,350,1.000,C,939,C,939,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
323.9 x 8.0 CHS (C350),62.3,323.9,323.9,8.0,8.0,-,308,-,-,7940,99.1,612,799,112,99.1,612,799,112,198000,0,350,350,1.000,N,781,N,781,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
323.9 x 6.4 CHS (C350),50.1,323.9,323.9,6.4,6.4,-,311,-,-,6380,80.5,497,645,112,80.5,497,645,112,161000,0,350,350,1.000,N,601,N,601,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
323.9 x 6.0 CHS (C350),47.0,323.9,323.9,6.0,6.0,-,312,-,-,5990,75.7,468,606,112,75.7,468,606,112,151000,0,350,350,1.000,N,556,N,556,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 12.7 CHS (C350),81.6,273.1,273.1,12.7,12.7,-,248,-,-,10400,88.3,646,862,92.2,88.3,646,862,92.2,177000,0,350,350,1.000,C,862,C,862,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 12.5 CHS (C350),80.3,273.1,273.1,12.5,12.5,-,248,-,-,10200,87.1,638,850,92.2,87.1,638,850,92.2,174000,0,350,350,1.000,C,850,C,850,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 10.0 CHS (C350),64.9,273.1,273.1,10.0,10.0,-,253,-,-,8270,71.6,525,693,93.1,71.6,525,693,93.1,143000,0,350,350,1.000,C,693,C,693,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 9.3 CHS (C350),60.5,273.1,273.1,9.3,9.3,-,255,-,-,7710,67.1,492,647,93.3,67.1,492,647,93.3,134000,0,350,350,1.000,C,647,C,647,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 8.0 CHS (C350),52.3,273.1,273.1,8.0,8.0,-,257,-,-,6660,58.6,429,562,93.8,58.6,429,562,93.8,117000,0,350,350,1.000,C,562,C,562,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 6.4 CHS (C350),42.1,273.1,273.1,6.4,6.4,-,260,-,-,5360,47.7,349,455,94.3,47.7,349,455,94.3,95400,0,350,350,1.000,N,441,N,441,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 6.0 CHS (C350),39.5,273.1,273.1,6.0,6.0,-,261,-,-,5030,44.9,329,428,94.5,44.9,329,428,94.5,89800,0,350,350,1.000,N,409,N,409,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 5.0 CHS (C350),33.1,273.1,273.1,5.0,5.0,-,263,-,-,4210,37.9,277,359,94.8,37.9,277,359,94.8,75700,0,350,350,1.000,N,328,N,328,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
273.1 x 4.8 CHS (C350),31.8,273.1,273.1,4.8,4.8,-,264,-,-,4050,36.4,267,346,94.9,36.4,267,346,94.9,72800,0,350,350,1.000,N,312,N,312,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219.1 x 12.5 CHS (C350),63.7,219.1,219.1,12.5,12.5,-,194,-,-,8110,43.4,397,534,73.2,43.4,397,534,73.2,86900,0,350,350,1.000,C,534,C,534,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219.1 x 10.0 CHS (C350),51.6,219.1,219.1,10.0,10.0,-,199,-,-,6570,36.0,328,438,74.0,36.0,328,438,74.0,72000,0,350,350,1.000,C,438,C,438,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219.1 x 8.2 CHS (C350),42.6,219.1,219.1,8.2,8.2,-,203,-,-,5430,30.3,276,365,74.6,30.3,276,365,74.6,60500,0,350,350,1.000,C,365,C,365,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219.1 x 8.0 CHS (C350),41.6,219.1,219.1,8.0,8.0,-,203,-,-,5310,29.6,270,357,74.7,29.6,270,357,74.7,59200,0,350,350,1.000,C,357,C,357,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219.1 x 6.4 CHS (C350),33.6,219.1,219.1,6.4,6.4,-,206,-,-,4280,24.2,221,290,75.2,24.2,221,290,75.2,48400,0,350,350,1.000,C,290,C,290,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219.1 x 6.0 CHS (C350),31.5,219.1,219.1,6.0,6.0,-,207,-,-,4020,22.8,208,273,75.4,22.8,208,273,75.4,45600,0,350,350,1.000,N,272,N,272,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219.1 x 5.0 CHS (C350),26.4,219.1,219.1,5.0,5.0,-,209,-,-,3360,19.3,176,229,75.7,19.3,176,229,75.7,38600,0,350,350,1.000,N,221,N,221,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
219.1 x 4.8 CHS (C350),25.4,219.1,219.1,4.8,4.8,-,210,-,-,3230,18.6,169,220,75.8,18.6,169,220,75.8,37100,0,350,350,1.000,N,210,N,210,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193.7 x 10.0 CHS (C350),45.3,193.7,193.7,10.0,10.0,-,174,-,-,5770,24.4,252,338,65.0,24.4,252,338,65.0,48800,0,350,350,1.000,C,338,C,338,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193.7 x 8.0 CHS (C350),36.6,193.7,193.7,8.0,8.0,-,178,-,-,4670,20.2,208,276,65.7,20.2,208,276,65.7,40300,0,350,350,1.000,C,276,C,276,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193.7 x 6.0 CHS (C350),27.8,193.7,193.7,6.0,6.0,-,182,-,-,3540,15.6,161,211,66.4,15.6,161,211,66.4,31200,0,350,350,1.000,C,211,C,211,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193.7 x 5.0 CHS (C350),23.3,193.7,193.7,5.0,5.0,-,184,-,-,2960,13.2,136,178,66.7,13.2,136,178,66.7,26400,0,350,350,1.000,N,176,N,176,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168.3 x 10.0 CHS (C350),39.0,168.3,168.3,10.0,10.0,-,148,-,-,4970,15.6,186,251,56.1,15.6,186,251,56.1,31300,0,350,350,1.000,C,251,C,251,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168.3 x 8.0 CHS (C350),31.6,168.3,168.3,8.0,8.0,-,152,-,-,4030,13.0,154,206,56.7,13.0,154,206,56.7,25900,0,350,350,1.000,C,206,C,206,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168.3 x 7.1 CHS (C350),28.2,168.3,168.3,7.1,7.1,-,154,-,-,3600,11.7,139,185,57.0,11.7,139,185,57.0,23400,0,350,350,1.000,C,185,C,185,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168.3 x 6.4 CHS (C350),25.6,168.3,168.3,6.4,6.4,-,156,-,-,3260,10.7,127,168,57.3,10.7,127,168,57.3,21400,0,350,350,1.000,C,168,C,168,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168.3 x 6.0 CHS (C350),24.0,168.3,168.3,6.0,6.0,-,156,-,-,3060,10.1,120,158,57.4,10.1,120,158,57.4,20200,0,350,350,1.000,C,158,C,158,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
