Description,Weight,d,bf,tf,tw,r1,d1,tw,tf,Ag,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Iw,flange,web,kf,"C,N,S",Zex,"C,N,S",Zey,-,-,-,-,?b,Fu,xL,Xo,r2,ZeyD,In,Ip,ZexC,-,-,-,nL,pB,-,Residual,-,Type,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168.3 x 5.0 CHS (C350),20.1,168.3,168.3,5.0,5.0,-,158,-,-,2570,8.56,102,133,57.8,8.56,102,133,57.8,17100,0,350,350,1.000,C,133,C,133,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168.3 x 4.8 CHS (C350),19.4,168.3,168.3,4.8,4.8,-,159,-,-,2470,8.25,98.0,128,57.8,8.25,98.0,128,57.8,16500,0,350,350,1.000,C,128,C,128,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168.3 x 4.0 CHS (C350),16.2,168.3,168.3,4.0,4.0,-,160,-,-,2060,6.97,82.8,108,58.1,6.97,82.8,108,58.1,13900,0,350,350,1.000,N,105,N,105,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
165.1 x 3.5 CHS (C350),13.9,165.1,165.1,3.5,3.5,-,158,-,-,1780,5.80,70.3,91.4,57.1,5.80,70.3,91.4,57.1,11600,0,350,350,1.000,N,86.6,N,86.6,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
165.1 x 3.0 CHS (C350),12.0,165.1,165.1,3.0,3.0,-,159,-,-,1530,5.02,60.8,78.8,57.3,5.02,60.8,78.8,57.3,10000,0,350,350,1.000,N,71.9,N,71.9,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
139.7 x 3.5 CHS (C350),11.8,139.7,139.7,3.5,3.5,-,133,-,-,1500,3.47,49.7,64.9,48.2,3.47,49.7,64.9,48.2,6950,0,350,350,1.000,N,63.7,N,63.7,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
139.7 x 3.0 CHS (C350),10.1,139.7,139.7,3.0,3.0,-,134,-,-,1290,3.01,43.1,56.1,48.3,3.01,43.1,56.1,48.3,6020,0,350,350,1.000,N,53.3,N,53.3,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
114.3 x 3.6 CHS (C350),9.83,114.3,114.3,3.6,3.6,-,107,-,-,1250,1.92,33.6,44.1,39.2,1.92,33.6,44.1,39.2,3840,0,350,350,1.000,C,44.1,C,44.1,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
114.3 x 3.2 CHS (C350),8.77,114.3,114.3,3.2,3.2,-,108,-,-,1120,1.72,30.2,39.5,39.3,1.72,30.2,39.5,39.3,3450,0,350,350,1.000,N,39.5,N,39.5,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101.6 x 3.2 CHS (C350),7.77,101.6,101.6,3.2,3.2,-,95.2,-,-,989,1.20,23.6,31.0,34.8,1.20,23.6,31.0,34.8,2400,0,350,350,1.000,C,31.0,C,31.0,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101.6 x 2.6 CHS (C350),6.35,101.6,101.6,2.6,2.6,-,96.4,-,-,809,0.991,19.5,25.5,35.0,0.991,19.5,25.5,35.0,1980,0,350,350,1.000,N,25.1,N,25.1,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
88.9 x 3.2 CHS (C350),6.76,88.9,88.9,3.2,3.2,-,82.5,-,-,862,0.792,17.8,23.5,30.3,0.792,17.8,23.5,30.3,1580,0,350,350,1.000,C,23.5,C,23.5,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
88.9 x 2.6 CHS (C350),5.53,88.9,88.9,2.6,2.6,-,83.7,-,-,705,0.657,14.8,19.4,30.5,0.657,14.8,19.4,30.5,1310,0,350,350,1.000,C,19.4,C,19.4,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76.1 x 3.2 CHS (C350),5.75,76.1,76.1,3.2,3.2,-,69.7,-,-,733,0.488,12.8,17.0,25.8,0.488,12.8,17.0,25.8,976,0,350,350,1.000,C,17,C,17,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76.1 x 2.3 CHS (C350),4.19,76.1,76.1,2.3,2.3,-,71.5,-,-,533,0.363,9.55,12.5,26.1,0.363,9.55,12.50,26.1,727,0,350,350,1.000,C,12.5,C,12.5,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60.3 x 2.9 CHS (C350),4.11,60.3,60.3,2.9,2.9,-,54.5,-,-,523,0.216,7.16,9.56,20.3,0.216,7.16,9.56,20.3,432,0,350,350,1.000,C,9.56,C,9.56,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60.3 x 2.3 CHS (C350),3.29,60.3,60.3,2.3,2.3,-,55.7,-,-,419,0.177,5.85,7.74,20.5,0.177,5.85,7.74,20.5,353,0,350,350,1.000,C,7.74,C,7.74,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
48.3 x 2.9 CHS (C350),3.25,48.3,48.3,2.9,2.9,-,42.5,-,-,414,0.1070,4.43,5.99,16.1,0.1070,4.43,5.99,16.1,214,0,350,350,1.000,C,5.99,C,5.99,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
48.3 x 2.3 CHS (C350),2.61,48.3,48.3,2.3,2.3,-,43.7,-,-,332,0.0881,3.65,4.87,16.3,0.0881,3.65,4.87,16.3,176,0,350,350,1.000,C,4.87,C,4.87,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42.4 x 2.6 CHS (C350),2.55,42.4,42.4,2.6,2.6,-,37.2,-,-,325,0.0646,3.05,4.12,14.1,0.0646,3.05,4.12,14.1,129,0,350,350,1.000,C,4.12,C,4.12,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42.4 x 2.0 CHS (C350),1.99,42.4,42.4,2.0,2.0,-,38.4,-,-,254,0.0519,2.45,3.27,14.3,0.0519,2.45,3.27,14.3,104,0,350,350,1.000,C,3.27,C,3.27,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33.7 x 2.6 CHS (C350),1.99,33.7,33.7,2.6,2.6,-,28.5,-,-,254,0.0309,1.84,2.52,11.0,0.0309,1.84,2.52,11.0,61.9,0,350,350,1.000,C,2.52,C,2.52,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33.7 x 2.0 CHS (C350),1.56,33.7,33.7,2.0,2.0,-,29.7,-,-,199,0.0251,1.49,2.01,11.2,0.0251,1.49,2.01,11.2,50.2,0,350,350,1.000,C,2.01,C,2.01,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26.9 x 2.3 CHS (C350)*,1.40,26.9,26.9,2.3,2.3,-,22.3,-,-,178,0.0136,1.010,1.40,8.74,0.0136,1.010,1.40,8.74,27.1,0,350,350,1.000,C,1.4,C,1.4,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26.9 x 2.0 CHS (C350)*,1.23,26.9,26.9,2.0,2.0,-,22.9,-,-,156,0.0122,0.907,1.24,8.83,0.0122,0.907,1.24,8.83,24.4,0,350,350,1.000,C,1.24,C,1.24,-,-,-,-,-0.5,430,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
