Description,Weight,d,bf,tf,tw,r1,d1,tw,2tf,Ag,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Iw,flange,web,kf,"C,N,S",Zex,"C,N,S",Zey,-,-,-,-,?b,Fu,xL,Xo,r2,ZeyD,In,Ip,ZexC,-,-,-,nL,pB,-,Residual,-,Type,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125 x 75 x 3.0 RHS (C450),8.96,125,75,3.0,3.0,-,119,-,-,1140,2.43,38.9,47.3,46.1,1.11,29.5,33.3,31.1,2430,0,450,450,0.845,N,46.5,S,24.2,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125 x 75 x 2.5 RHS (C450),7.53,125,75,2.5,2.5,-,120,-,-,959,2.07,33.0,40.0,46.4,0.942,25.1,28.2,31.4,2050,0,450,450,0.763,N,34.7,S,18.2,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125 x 75 x 2.0 RHS (C450),6.07,125,75,2.0,2.0,-,121,-,-,774,1.69,27.0,32.5,46.7,0.771,20.6,22.9,31.6,1670,0,450,450,0.624,S,24.8,S,13.0,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102 x 76 x 6.0 RHS (C450),14.7,102,76,6.0,6.0,-,90,-,-,1870,2.52,49.4,61.9,36.7,1.59,42.0,50.5,29.2,3380,0,450,450,1.000,C,61.9,C,50.5,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102 x 76 x 5.0 RHS (C450),12.5,102,76,5.0,5.0,-,92,-,-,1590,2.22,43.5,53.7,37.3,1.41,37.0,43.9,29.7,2910,0,450,450,1.000,C,53.7,C,43.9,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102 x 76 x 3.5 RHS (C450),9.07,102,76,3.5,3.5,-,95,-,-,1150,1.68,33.0,39.9,38.2,1.07,28.2,32.6,30.5,2140,0,450,450,1.000,C,39.9,N,29.8,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100 x 50 x 6.0 RHS (C450),12.0,100,50,6.0,6.0,-,88,-,-,1530,1.71,34.2,45.3,33.4,0.567,22.7,27.7,19.2,1530,0,450,450,1.000,C,45.3,C,27.7,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100 x 50 x 5.0 RHS (C450),10.3,100,50,5.0,5.0,-,90,-,-,1310,1.53,30.6,39.8,34.1,0.511,20.4,24.4,19.7,1350,0,450,450,1.000,C,39.8,C,24.4,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100 x 50 x 4.0 RHS (C450),8.49,100,50,4.0,4.0,-,92,-,-,1080,1.31,26.1,33.4,34.8,0.441,17.6,20.6,20.2,1130,0,450,450,1.000,C,33.4,N,20.3,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100 x 50 x 3.5 RHS (C450),7.53,100,50,3.5,3.5,-,93,-,-,959,1.18,23.6,29.9,35.1,0.400,16.0,18.5,20.4,1010,0,450,450,1.000,C,29.9,N,17.1,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100 x 50 x 3.0 RHS (C450),6.60,100,50,3.0,3.0,-,94,-,-,841,1.06,21.3,26.7,35.6,0.361,14.4,16.4,20.7,886,0,450,450,0.967,C,26.7,S,13.9,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100 x 50 x 2.5 RHS (C450),5.56,100,50,2.5,2.5,-,95,-,-,709,0.912,18.2,22.7,35.9,0.311,12.4,14.0,20.9,754,0,450,450,0.856,C,22.7,S,10.4,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100 x 50 x 2.0 RHS (C450),4.50,100,50,2.0,2.0,-,96,-,-,574,0.750,15.0,18.5,36.2,0.257,10.3,11.5,21.2,616,0,450,450,0.746,N,18.2,S,7.33,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100 x 50 x 1.6 RHS (C450),3.64,100,50,1.6,1.6,-,96.8,-,-,463,0.613,12.3,15.0,36.4,0.211,8.43,9.33,21.3,501,0,450,450,0.661,N,12.5,S,5.19,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76 x 38 x 4.0 RHS (C450),6.23,76,38,4.0,4.0,-,68,-,-,793,0.527,13.9,18.1,25.8,0.176,9.26,11.1,14.9,466,0,450,450,1.000,C,18.1,C,11.1,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76 x 38 x 3.0 RHS (C450),4.90,76,38,3.0,3.0,-,70,-,-,625,0.443,11.7,14.8,26.6,0.149,7.82,9.09,15.4,373,0,450,450,1.000,C,14.8,N,8.92,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76 x 38 x 2.5 RHS (C450),4.15,76,38,2.5,2.5,-,71,-,-,529,0.383,10.1,12.7,26.9,0.129,6.81,7.81,15.6,320,0,450,450,1.000,C,12.7,N,7.00,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 50 x 6.0 RHS (C450),9.67,75,50,6.0,6.0,-,63,-,-,1230,0.800,21.3,28.1,25.5,0.421,16.9,21.1,18.5,1010,0,450,450,1.000,C,28.1,C,21.1,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 50 x 5.0 RHS (C450),8.35,75,50,5.0,5.0,-,65,-,-,1060,0.726,19.4,24.9,26.1,0.384,15.4,18.8,19.0,891,0,450,450,1.000,C,24.9,C,18.8,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 50 x 4.0 RHS (C450),6.92,75,50,4.0,4.0,-,67,-,-,881,0.630,16.8,21.1,26.7,0.335,13.4,16.0,19.5,754,0,450,450,1.000,C,21.1,C,16.0,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 50 x 3.0 RHS (C450),5.42,75,50,3.0,3.0,-,69,-,-,691,0.522,13.9,17.1,27.5,0.278,11.1,12.9,20.0,593,0,450,450,1.000,C,17.1,N,12.8,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 50 x 2.5 RHS (C450),4.58,75,50,2.5,2.5,-,70,-,-,584,0.450,12.0,14.6,27.7,0.240,9.60,11.0,20.3,505,0,450,450,1.000,C,14.6,N,9.95,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 50 x 2.0 RHS (C450),3.72,75,50,2.0,2.0,-,71,-,-,474,0.372,9.91,12.0,28.0,0.199,7.96,9.06,20.5,414,0,450,450,0.904,N,11.8,S,7.07,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 50 x 1.6 RHS (C450),3.01,75,50,1.6,1.6,-,71.8,-,-,383,0.305,8.14,9.75,28.2,0.164,6.56,7.40,20.7,337,0,450,450,0.799,N,8.26,S,5.01,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 25 x 2.5 RHS (C450),3.6,75,25,2.5,2.5,-,70,-,-,459,0.285,7.60,10.1,24.9,0.0487,3.89,4.53,10.3,144,0,450,450,1.000,C,10.1,N,4.05,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 25 x 2.0 RHS (C450),2.93,75,25,2.0,2.0,-,71,-,-,374,0.238,6.36,8.31,25.3,0.0414,3.31,3.77,10.5,120,0,450,450,0.878,C,8.31,S,2.88,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75 x 25 x 1.6 RHS (C450),2.38,75,25,1.6,1.6,-,71.8,-,-,303,0.197,5.26,6.81,25.5,0.0347,2.78,3.11,10.7,99.3,0,450,450,0.746,C,6.81,S,2.02,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65 x 35 x 4.0 RHS (C450),5.35,65,35,4.0,4.0,-,57,-,-,681,0.328,10.1,13.3,22.0,0.123,7.03,8.58,13.4,320,0,450,450,1.000,C,13.3,C,8.58,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65 x 35 x 3.0 RHS (C450),4.25,65,35,3.0,3.0,-,59,-,-,541,0.281,8.65,11.0,22.8,0.106,6.04,7.11,14.0,259,0,450,450,1.000,C,11.0,C,7.11,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65 x 35 x 2.5 RHS (C450),3.6,65,35,2.5,2.5,-,60,-,-,459,0.244,7.52,9.45,23.1,0.0926,5.29,6.13,14.2,223,0,450,450,1.000,C,9.45,N,5.94,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65 x 35 x 2.0 RHS (C450),2.93,65,35,2.0,2.0,-,61,-,-,374,0.204,6.28,7.80,23.4,0.0778,4.44,5.07,14.4,184,0,450,450,0.985,C,7.80,S,4.37,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50 x 25 x 3.0 RHS (C450),3.07,50,25,3.0,3.0,-,44,-,-,391,0.112,4.47,5.86,16.9,0.0367,2.93,3.56,9.69,96.4,0,450,450,1.000,C,5.86,C,3.56,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50 x 25 x 2.5 RHS (C450),2.62,50,25,2.5,2.5,-,45,-,-,334,0.0989,3.95,5.11,17.2,0.0328,2.62,3.12,9.91,84.3,0,450,450,1.000,C,5.11,C,3.12,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50 x 25 x 2.0 RHS (C450),2.15,50,25,2.0,2.0,-,46,-,-,274,0.0838,3.35,4.26,17.5,0.0281,2.25,2.62,10.1,70.6,0,450,450,1.000,C,4.26,N,2.58,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50 x 25 x 1.6 RHS (C450),1.75,50,25,1.6,1.6,-,46.8,-,-,223,0.0702,2.81,3.53,17.7,0.0237,1.90,2.17,10.3,58.5,0,450,450,1.000,C,3.53,N,1.92,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50 x 20 x 3.0 RHS (C450),2.83,50,20,3.0,3.0,-,44,-,-,361,0.0951,3.81,5.16,16.2,0.0212,2.12,2.63,7.67,62.0,0,450,450,1.000,C,5.16,C,2.63,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50 x 20 x 2.5 RHS (C450),2.42,50,20,2.5,2.5,-,45,-,-,309,0.0848,3.39,4.51,16.6,0.0192,1.92,2.32,7.89,55.0,0,450,450,1.000,C,4.51,C,2.32,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50 x 20 x 2.0 RHS (C450),1.99,50,20,2.0,2.0,-,46,-,-,254,0.0723,2.89,3.78,16.9,0.0167,1.67,1.96,8.11,46.6,0,450,450,1.000,C,3.78,N,1.93,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50 x 20 x 1.6 RHS (C450),1.63,50,20,1.6,1.6,-,46.8,-,-,207,0.0608,2.43,3.14,17.1,0.0142,1.42,1.63,8.29,38.9,0,450,450,1.000,C,3.14,N,1.44,-,-,-,-,-0.5,500,-,-,-,-,-,-,-,-,-,-,-,-,-,CF,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
