Description,Weight,d,bf,tf,tw,r1,d1,tw,2tf,Ag,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Iw,flange,web,kf,"C,N,S",Zex,"C,N,S",Zey,Doubler,Stiffener,ZeyR,,?b,Fu,,,,,,,,,,,,,,Residual,,Type,,,,,,,,,,,,,,,,,,,,
,kg/m,mm,mm,mm,mm,mm,mm,mm,mm,mm²,x10? mm?,x10³ mm³,x10³ mm³,mm,x10? mm?,x10³ mm³,x10³ mm³,mm,x10³ mm?,x10? mm?,MPa,MPa,,,x10³ mm³,,x10³ mm³,mm,mm,,,,MPa,,,,,,,,,,,,,,Stress,,,,,,,,,,,,,,,,,,,,,,
400 x 16.0 SHS (C350),186,400,400,16.0,16.0,,368,,,23700,571,2850,3370,155,571,2850,3370,155,930000,0,350,350,1.000,C,3370,C,3370,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
400 x 12.5 SHS (C350),148,400,400,12.5,12.5,,375,,,18800,464,2320,2710,157,464,2320,2710,157,744000,0,350,350,1.000,N,2500,N,2500,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
400 x 10.0 SHS (C350),120,400,400,10.0,10.0,,380,,,15300,382,1910,2210,158,382,1910,2210,158,604000,0,350,350,0.890,S,1780,S,1780,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
350 x 16.0 SHS (C350),161,350,350,16.0,16.0,,318,,,20500,372,2130,2530,135,372,2130,2530,135,614000,0,350,350,1.000,C,2530,C,2530,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
350 x 12.5 SHS (C350),128,350,350,12.5,12.5,,325,,,16300,305,1740,2040,137,305,1740,2040,137,493000,0,350,350,1.000,N,2020,N,2020,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
350 x 10.0 SHS (C350),104,350,350,10.0,10.0,,330,,,13300,252,1440,1670,138,252,1440,1670,138,401000,0,350,350,1.000,N,1460,N,1460,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
350 x 8.0 SHS (C350),84.2,350,350,8.0,8.0,,334,,,10700,207,1180,1370,139,207,1180,1370,139,326000,0,350,350,0.810,S,1040,S,1040,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
300 x 16.0 SHS (C350),136,300,300,16.0,16.0,,268,,,17300,226,1510,1810,114,226,1510,1810,114,378000,0,350,350,1.000,C,1810,C,1810,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
300 x 12.5 SHS (C350),109,300,300,12.5,12.5,,275,,,13800,187,1240,1470,116,187,1240,1470,116,305000,0,350,350,1.000,C,1470,C,1470,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
300 x 10.0 SHS (C350),88.4,300,300,10.0,10.0,,280,,,11300,155,1030,1210,117,155,1030,1210,117,250000,0,350,350,1.000,N,1160,N,1160,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
300 x 8.0 SHS (C350),71.6,300,300,8.0,8.0,,284,,,9120,128,853,991,118,128,853,991,118,203000,0,350,350,0.952,S,830,S,830,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
250 x 16.0 SHS (C350),111,250,250,16.0,16.0,,218,,,14100,124,992,1210,93.8,124,992,1210,93.8,212000,0,350,350,1.000,C,1210,C,1210,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
250 x 12.5 SHS (C350),89.0,250,250,12.5,12.5,,225,,,11300,104,830,992,95.7,104,830,992,95.7,173000,0,350,350,1.000,C,992,C,992,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
250 x 10.0 SHS (C350),72.7,250,250,10.0,10.0,,230,,,9260,87.1,697,822,97.0,87.1,697,822,97.0,142000,0,350,350,1.000,C,822,C,822,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
250 x 9.0 SHS (C350),65.9,250,250,9.0,9.0,,232,,,8400,79.8,639,750,97.5,79.8,639,750,97.5,129000,0,350,350,1.000,N,744,N,744,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
250 x 8.0 SHS (C350),59.1,250,250,8.0,8.0,,234,,,7520,72.3,578,676,98.0,72.3,578,676,98.0,116000,0,350,350,1.000,N,631,N,631,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
250 x 6.0 SHS (C350),45.0,250,250,6.0,6.0,,238,,,5730,56.2,450,521,99.0,56.2,450,521,99.0,88700,0,350,350,0.853,S,409,S,409,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
200 x 16.0 SHS (C350),85.5,200,200,16.0,16.0,,168,,,10900,58.6,586,728,73.3,58.6,586,728,73.3,103000,0,350,350,1.000,C,728,C,728,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
200 x 12.5 SHS (C350),69.4,200,200,12.5,12.5,,175,,,8840,50.0,500,607,75.2,50.0,500,607,75.2,85200,0,350,350,1.000,C,607,C,607,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
200 x 10.0 SHS (C350),57.0,200,200,10.0,10.0,,180,,,7260,42.5,425,508,76.5,42.5,425,508,76.5,70700,0,350,350,1.000,C,508,C,508,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
200 x 9.0 SHS (C350),51.8,200,200,9.0,9.0,,182,,,6600,39.2,392,465,77.1,39.2,392,465,77.1,64500,0,350,350,1.000,C,465,C,465,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
200 x 8.0 SHS (C350),46.5,200,200,8.0,8.0,,184,,,5920,35.7,357,421,77.6,35.7,357,421,77.6,58200,0,350,350,1.000,C,421,C,421,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
200 x 6.0 SHS (C350),35.6,200,200,6.0,6.0,,188,,,4530,28.0,280,327,78.6,28.0,280,327,78.6,44800,0,350,350,1.000,N,294,N,294,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
200 x 5.0 SHS (C350),29.9,200,200,5.0,5.0,,190,,,3810,23.9,239,277,79.1,23.9,239,277,79.1,37800,0,350,350,0.890,S,223,S,223,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
150 x 10.0 SHS (C350),41.3,150,150,10.0,10.0,,130,,,5260,16.5,220,269,56.1,16.5,220,269,56.1,28400,0,350,350,1.000,C,269,C,269,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
150 x 9.0 SHS (C350),37.7,150,150,9.0,9.0,,132,,,4800,15.4,205,248,56.6,15.4,205,248,56.6,26100,0,350,350,1.000,C,248,C,248,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
150 x 8.0 SHS (C350),33.9,150,150,8.0,8.0,,134,,,4320,14.1,188,226,57.1,14.1,188,226,57.1,23600,0,350,350,1.000,C,226,C,226,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
150 x 6.0 SHS (C350),26.2,150,150,6.0,6.0,,138,,,3330,11.3,150,178,58.2,11.3,150,178,58.2,18400,0,350,350,1.000,C,178,C,178,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
150 x 5.0 SHS (C350),22.1,150,150,5.0,5.0,,140,,,2810,9.70,129,151,58.7,9.70,129,151,58.7,15600,0,350,350,1.000,N,144,N,144,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
125 x 10.0 SHS (C350),33.4,125,125,10.0,10.0,,105,,,4260,8.93,143,178,45.8,8.93,143,178,45.8,15700,0,350,350,1.000,C,178,C,178,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
125 x 9.0 SHS (C350),30.6,125,125,9.0,9.0,,107,,,3900,8.38,134,165,46.4,8.38,134,165,46.4,14500,0,350,350,1.000,C,165,C,165,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
125 x 8.0 SHS (C350),27.7,125,125,8.0,8.0,,109,,,3520,7.75,124,151,46.9,7.75,124,151,46.9,13300,0,350,350,1.000,C,151,C,151,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
125 x 6.0 SHS (C350),21.4,125,125,6.0,6.0,,113,,,2730,6.29,101,120,48.0,6.29,101,120,48.0,10400,0,350,350,1.000,C,120,C,120,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
125 x 5.0 SHS (C350),18.2,125,125,5.0,5.0,,115,,,2310,5.44,87.1,103,48.5,5.44,87.1,103,48.5,8870,0,350,350,1.000,C,103,C,103,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
125 x 4.0 SHS (C350),14.8,125,125,4.0,4.0,,117,,,1880,4.52,72.3,84.5,49.0,4.52,72.3,84.5,49.0,7250,0,350,350,1.000,N,78.9,N,78.9,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 10.0 SHS (C350),25.6,100,100,10.0,10.0,,80,,,3260,4.11,82.2,105,35.5,4.11,82.2,105,35.5,7500,0,350,350,1.000,C,105,C,105,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 9.0 SHS (C350),23.5,100,100,9.0,9.0,,82,,,3000,3.91,78.1,98.6,36.1,3.91,78.1,98.6,36.1,7000,0,350,350,1.000,C,98.6,C,98.6,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 8.0 SHS (C350),21.4,100,100,8.0,8.0,,84,,,2720,3.66,73.2,91.1,36.7,3.66,73.2,91.1,36.7,6450,0,350,350,1.000,C,91.1,C,91.1,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 6.0 SHS (C350),16.7,100,100,6.0,6.0,,88,,,2130,3.04,60.7,73.5,37.7,3.04,60.7,73.5,37.7,5150,0,350,350,1.000,C,73.5,C,73.5,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 5.0 SHS (C350),14.2,100,100,5.0,5.0,,90,,,1810,2.66,53.1,63.5,38.3,2.66,53.1,63.5,38.3,4420,0,350,350,1.000,C,63.5,C,63.5,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 4.0 SHS (C350),11.6,100,100,4.0,4.0,,92,,,1480,2.23,44.6,52.6,38.8,2.23,44.6,52.6,38.8,3630,0,350,350,1.000,C,52.6,C,52.6,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 3.0 SHS (C350),8.96,100,100,3.0,3.0,,94,,,1140,1.77,35.4,41.2,39.4,1.77,35.4,41.2,39.4,2790,0,350,350,1.000,N,37.1,N,37.1,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 2.5 SHS (C350),7.53,100,100,2.5,2.5,,95,,,959,1.51,30.1,34.9,39.6,1.51,30.1,34.9,39.6,2350,0,350,350,0.891,S,28.1,S,28.1,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
100 x 2.0 SHS (C350),6.07,100,100,2.0,2.0,,96,,,774,1.23,24.6,28.3,39.9,1.23,24.6,28.3,39.9,1910,0,350,350,0.706,S,20.2,S,20.2,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
90 x 2.5 SHS (C350),6.74,90,90,2.5,2.5,,85,,,859,1.09,24.1,28.0,35.6,1.09,24.1,28.0,35.6,1700,0,350,350,0.994,S,24.1,S,24.1,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
90 x 2.0 SHS (C350),5.45,90,90,2.0,2.0,,86,,,694,0.889,19.7,22.8,35.8,0.889,19.7,22.8,35.8,1380,0,350,350,0.788,S,17.1,S,17.1,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
89 x 6.0 SHS (C350),14.7,89,89,6.0,6.0,,77,,,1870,2.06,46.4,56.7,33.2,2.06,46.4,56.7,33.2,3550,0,350,350,1.000,C,56.6,C,56.6,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
89 x 5.0 SHS (C350),12.5,89,89,5.0,5.0,,79,,,1590,1.82,40.8,49.2,33.8,1.82,40.8,49.2,33.8,3060,0,350,350,1.000,C,49.1,C,49.1,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
89 x 3.5 SHS (C350),9.07,89,89,3.5,3.5,,82,,,1150,1.38,31.0,36.5,34.6,1.38,31.0,36.5,34.6,2250,0,350,350,1.000,C,36.5,C,36.5,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
89 x 2.0 SHS (C350),5.38,89,89,2.0,2.0,,85,,,686,0.858,19.3,22.3,35.4,0.858,19.3,22.3,35.4,1330,0,350,350,0.797,S,16.9,S,16.9,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
75 x 6.0 SHS (C350),12.0,75,75,6.0,6.0,,63,,,1530,1.16,30.9,38.4,27.5,1.16,30.9,38.4,27.5,2040,0,350,350,1.000,C,38.4,C,38.4,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
75 x 5.0 SHS (C350),10.3,75,75,5.0,5.0,,65,,,1310,1.03,27.5,33.6,28.0,1.03,27.5,33.6,28.0,1770,0,350,350,1.000,C,33.6,C,33.6,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
75 x 4.0 SHS (C350),8.49,75,75,4.0,4.0,,67,,,1080,0.882,23.5,28.2,28.6,0.882,23.5,28.2,28.6,1480,0,350,350,1.000,C,28.2,C,28.2,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
75 x 3.5 SHS (C350),7.53,75,75,3.5,3.5,,68,,,959,0.797,21.3,25.3,28.8,0.797,21.3,25.3,28.8,1320,0,350,350,1.000,C,25.3,C,25.3,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
75 x 3.0 SHS (C350),6.60,75,75,3.0,3.0,,69,,,841,0.716,19.1,22.5,29.2,0.716,19.1,22.5,29.2,1150,0,350,350,1.000,C,22.5,C,22.5,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
75 x 2.5 SHS (C350),5.56,75,75,2.5,2.5,,70,,,709,0.614,16.4,19.1,29.4,0.614,16.4,19.1,29.4,971,0,350,350,1.000,N,18.3,N,18.3,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
75 x 2.0 SHS (C350),4.50,75,75,2.0,2.0,,71,,,574,0.505,13.5,15.6,29.7,0.505,13.5,15.6,29.7,790,0,350,350,0.953,S,13.1,S,13.1,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
65 x 6.0 SHS (C350),10.1,65,65,6.0,6.0,,53,,,1290,0.706,21.7,27.5,23.4,0.706,21.7,27.5,23.4,1270,0,350,350,1.000,C,27.5,C,27.5,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
65 x 5.0 SHS (C350),8.75,65,65,5.0,5.0,,55,,,1110,0.638,19.6,24.3,23.9,0.638,19.6,24.3,23.9,1120,0,350,350,1.000,C,24.3,C,24.3,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
65 x 4.0 SHS (C350),7.23,65,65,4.0,4.0,,57,,,921,0.552,17.0,20.6,24.5,0.552,17.0,20.6,24.5,939,0,350,350,1.000,C,20.6,C,20.6,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
65 x 3.0 SHS (C350),5.66,65,65,3.0,3.0,,59,,,721,0.454,14.0,16.6,25.1,0.454,14.0,16.6,25.1,733,0,350,350,1.000,C,16.6,C,16.6,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
65 x 2.5 SHS (C350),4.78,65,65,2.5,2.5,,60,,,609,0.391,12.0,14.1,25.3,0.391,12.0,14.1,25.3,624,0,350,350,1.000,C,14.1,C,14.1,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
65 x 2.0 SHS (C350),3.88,65,65,2.0,2.0,,61,,,494,0.323,9.94,11.6,25.6,0.323,9.94,11.6,25.6,509,0,350,350,1.000,N,10.60,N,10.60,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
65 x 1.6 SHS (C350),3.13,65,65,1.6,1.6,,61.8,,,399,0.265,8.16,9.44,25.8,0.265,8.16,9.44,25.8,414,0,350,350,0.876,S,7.54,S,7.54,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
50 x 6.0 SHS (C350),7.32,50,50,6.0,6.0,,38,,,932,0.275,11.0,14.5,17.2,0.275,11.0,14.5,17.2,518,0,350,350,1.000,C,14.5,C,14.5,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
50 x 5.0 SHS (C350),6.39,50,50,5.0,5.0,,40,,,814,0.257,10.3,13.2,17.8,0.257,10.3,13.2,17.8,469,0,350,350,1.000,C,13.2,C,13.2,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
50 x 4.0 SHS (C350),5.35,50,50,4.0,4.0,,42,,,681,0.229,9.15,11.4,18.3,0.229,9.15,11.4,18.3,403,0,350,350,1.000,C,11.4,C,11.4,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
50 x 3.0 SHS (C350),4.25,50,50,3.0,3.0,,44,,,541,0.195,7.79,9.39,19.0,0.195,7.79,9.39,19.0,321,0,350,350,1.000,C,9.39,C,9.39,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
50 x 2.5 SHS (C350),3.60,50,50,2.5,2.5,,45,,,459,0.169,6.78,8.07,19.2,0.169,6.78,8.07,19.2,275,0,350,350,1.000,C,8.07,C,8.07,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
50 x 2.0 SHS (C350),2.93,50,50,2.0,2.0,,46,,,374,0.141,5.66,6.66,19.5,0.141,5.66,6.66,19.5,226,0,350,350,1.000,C,6.66,C,6.66,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
50 x 1.6 SHS (C350),2.38,50,50,1.6,1.6,,46.8,,,303,0.117,4.68,5.46,19.6,0.117,4.68,5.46,19.6,185,0,350,350,1.000,N,5.10,N,5.10,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
40 x 4.0 SHS (C350),4.09,40,40,4.0,4.0,,32,,,521,0.105,5.26,6.74,14.2,0.105,5.26,6.74,14.2,192,0,350,350,1.000,C,6.74,C,6.74,,,,,-0.5,430,,,,,,,,,,,,,,CF,,5,,,,,,,,,,,,,,,,,,,,
